product_id,product_name,product_type,price,old_id
PRODUCT00001,mop,cleaning materials,16.0,PRODUCT00107
PRODUCT00002,car wrench,tools,17.28,PRODUCT00159
PRODUCT00003,Pikelets australian pancakes,readymade_breakfast,15.23,PRODUCT00299
PRODUCT00004,printer,electronics and technology,38.07,PRODUCT00518
PRODUCT00005,balloon,others,8.13,PRODUCT00534
PRODUCT00006,Fresh mango bread,readymade_breakfast,8.34,PRODUCT00535
PRODUCT00007,sheet of paper,stationary and school supplies,5.74,PRODUCT00550
PRODUCT00008,Poached eggs technique,readymade_breakfast,8.08,PRODUCT00665
PRODUCT00009,Caf a la russe chocolate coffee,readymade_dinner,38.48,PRODUCT00739
PRODUCT00010,candy bar,grocery,17.28,PRODUCT00744
PRODUCT00011,domino set,toys and entertainment,38.07,PRODUCT00909
PRODUCT00012,bag,apparel,17.28,PRODUCT00957
PRODUCT00013,refrigerator,appliances,14.67,PRODUCT00961
PRODUCT00014,pencil holder,accessories,5.74,PRODUCT01086
PRODUCT00015,Chocolate covered dipped strawberries,readymade_dinner,50.04,PRODUCT01128
PRODUCT00016,Italian eggs with bacon,readymade_breakfast,9.93,PRODUCT01268
PRODUCT00017,hair tie,accessories,5.74,PRODUCT01345
PRODUCT00018,6 week bran muffins auntie annes muffins,readymade_breakfast,8.57,PRODUCT01350
PRODUCT00019,candy wrapper,grocery,17.28,PRODUCT01399
PRODUCT00020,allen wrench,tools,17.28,PRODUCT02028
PRODUCT00021,New england roasted cornish game hens,readymade_dinner,51.68,PRODUCT02214
PRODUCT00022,The godfather of grilled cheese sandwiches,readymade_lunch,17.15,PRODUCT02287
PRODUCT00023,music CD,music,21.38,PRODUCT02380
PRODUCT00024,bottle of sunscreen,health and hygiene,6.11,PRODUCT02406
PRODUCT00025,3 meat breakfast pizza,readymade_breakfast,5.65,PRODUCT02479
PRODUCT00026,California crab salad,readymade_lunch,17.93,PRODUCT02848
PRODUCT00027,eraser,stationary and school supplies,5.74,PRODUCT02905
PRODUCT00028,box of notebooks,stationary,16.11,PRODUCT03010
PRODUCT00029,spring,tools,17.28,PRODUCT03084
PRODUCT00030,Beef for tacos,readymade_lunch,16.97,PRODUCT03104
PRODUCT00031,small knife,kitchenware,17.28,PRODUCT03118
PRODUCT00032,pasta strainer,kitchenware,17.28,PRODUCT03144
PRODUCT00033,bread,grocery,17.28,PRODUCT03225
PRODUCT00034,Original praline bacon recipe,readymade_breakfast,6.53,PRODUCT03294
PRODUCT00035,class ring,jewelry,11.81,PRODUCT03309
PRODUCT00036,Spicy chicken soup with hints of lemongrass and coconut milk,readymade_lunch,19.36,PRODUCT03333
PRODUCT00037,scotch tape,stationary and school supplies,5.74,PRODUCT03456
PRODUCT00038,ball of yarn,stationary and school supplies,5.74,PRODUCT03457
PRODUCT00039,Caribbean sunset,readymade_dinner,39.35,PRODUCT03696
PRODUCT00040,mp3 player,electronics and technology,38.07,PRODUCT03714
PRODUCT00041,Spanish garlic shrimp taverna,readymade_dinner,47.18,PRODUCT03989
PRODUCT00042,Oatmeal cookie granola,readymade_lunch,10.98,PRODUCT04050
PRODUCT00043,laptop,electronics and technology,38.07,PRODUCT04083
PRODUCT00044,glass mirror,furniture,38.07,PRODUCT04239
PRODUCT00045,large plate,kitchenware,17.28,PRODUCT04272
PRODUCT00046,T g i fridays mudslide,readymade_dinner,55.42,PRODUCT04373
PRODUCT00047,butter knife,kitchenware,17.28,PRODUCT04584
PRODUCT00048,Caramelized onion focaccia bread machine,readymade_lunch,36.91,PRODUCT04657
PRODUCT00049,Toasted ham and cheese supreme,readymade_lunch,28.59,PRODUCT04669
PRODUCT00050,Ww potato gratin 5 points,readymade_dinner,37.01,PRODUCT04721
PRODUCT00051,radio,electronics and technology,38.07,PRODUCT04910
PRODUCT00052,Katos tasty salmon cream cheese surprise,readymade_lunch,27.86,PRODUCT05051
PRODUCT00053,squirt gun,toys and entertainment,38.07,PRODUCT05303
PRODUCT00054,centrum,health and hygiene,6.11,PRODUCT05447
PRODUCT00055,carrot,grocery,17.28,PRODUCT05519
PRODUCT00056,Chocolate coconut dream bars,readymade_dinner,51.12,PRODUCT05572
PRODUCT00057,large door,furniture,38.07,PRODUCT05591
PRODUCT00058,comic book,toys and entertainment,38.07,PRODUCT05697
PRODUCT00059,Sugared cinnamon almonds,readymade_lunch,14.7,PRODUCT05773
PRODUCT00060,3 meat breakfast pizza,readymade_breakfast,9.64,PRODUCT05776
PRODUCT00061,Baby greens with mustard vinaigrette,readymade_lunch,30.61,PRODUCT05950
PRODUCT00062,blackberry phone,electronics and technology,38.07,PRODUCT05976
PRODUCT00063,Oven fried zucchini sticks,readymade_dinner,31.64,PRODUCT06004
PRODUCT00064,Chicken and egg on rice oyako donburi,readymade_breakfast,10.95,PRODUCT06101
PRODUCT00065,toy robot,toys and entertainment,38.07,PRODUCT06160
PRODUCT00066,Nats cucumber cream cheese bagel,readymade_lunch,15.16,PRODUCT06200
PRODUCT00067,Chicken with cashews,readymade_lunch,31.01,PRODUCT06431
PRODUCT00068,Sausage mushroom appetizers,readymade_dinner,34.96,PRODUCT06447
PRODUCT00069,apple,grocery,17.28,PRODUCT06454
PRODUCT00070,few batteries,electronics and technology,38.07,PRODUCT06518
PRODUCT00071,I did it my way tossed salad,readymade_dinner,38.45,PRODUCT06525
PRODUCT00072,pair of socks,apparel,17.28,PRODUCT06546
PRODUCT00073,steak knife,kitchenware,17.28,PRODUCT06762
PRODUCT00074,Toasted ham and cheese supreme,readymade_lunch,26.96,PRODUCT06815
PRODUCT00075,children's pants,apparel,17.28,PRODUCT06861
PRODUCT00076,Homemade popsicles,readymade_lunch,31.05,PRODUCT06984
PRODUCT00077,honey jar,grocery,17.28,PRODUCT07037
PRODUCT00078,toilet paper tube,health and hygiene,6.11,PRODUCT07101
PRODUCT00079,dehumidifier,electronics and technology,38.07,PRODUCT07137
PRODUCT00080,tea cup,kitchenware,17.28,PRODUCT07302
PRODUCT00081,Scrambled egg sandwiches with onions and red peppers,readymade_breakfast,13.61,PRODUCT07585
PRODUCT00082,bow tie,accessories,5.74,PRODUCT07667
PRODUCT00083,quartz crystal,jewelry,6.35,PRODUCT07689
PRODUCT00084,washcloth,accessories,5.74,PRODUCT07754
PRODUCT00085,Egg flowers,readymade_breakfast,8.83,PRODUCT07816
PRODUCT00086,button,accessories,5.74,PRODUCT07851
PRODUCT00087,wok,kitchenware,17.28,PRODUCT07875
PRODUCT00088,pens,stationary and school supplies,5.74,PRODUCT07965
PRODUCT00089,Everyday french breakfast baguette and jam with chocolate milk,readymade_breakfast,8.88,PRODUCT07974
PRODUCT00090,Grilled or baked salmon with lavender,readymade_dinner,40.15,PRODUCT08042
PRODUCT00091,Bacon egg casserole,readymade_breakfast,12.39,PRODUCT08098
PRODUCT00092,Sausage sandwich italian style,readymade_lunch,22.06,PRODUCT08105
